PROLIFIC_PID,Validity,Condition,RT,ER
6066d08253019ea549b1dd37,valid,S1-R Coloured,442.8828571429238,0.027777777777777776
6066d08253019ea549b1dd37,valid,S2-R,455.8097222221546,0.05555555555555555
6085a4cc5f5f9ba1a3bfd785,invalid,S1-R Coloured,533.3249999582819,0.25
6085a4cc5f5f9ba1a3bfd785,invalid,S2-R,530.8500000089396,0
6085a4cc5f5f9ba1a3bfd785,valid,S1-R Coloured,531.4354838825062,0.05555555555555555
6085a4cc5f5f9ba1a3bfd785,valid,S2-R,527.3850746297109,0.06944444444444445
6088e7b7d327c199db58cf61,invalid,S1-R Coloured,515.0749999881015,0
6088e7b7d327c199db58cf61,invalid,S2-R,510.9625000357667,0
6088e7b7d327c199db58cf61,valid,S1-R Coloured,497.0111110938878,0.027777777777777776
6088e7b7d327c199db58cf61,valid,S2-R,498.71999999114274,0.041666666666666664
60967660853e8fcaf410748b,invalid,S1-R Coloured,366.949999997388,0.25
60967660853e8fcaf410748b,invalid,S2-R,407.65000000038043,0
60967660853e8fcaf410748b,valid,S1-R Coloured,455.522857142991,0
60967660853e8fcaf410748b,valid,S2-R,434.4450704219274,0.027777777777777776
60a97537bf4b23dbaba42403,invalid,S1-R Coloured,535.4000000003509,0
60a97537bf4b23dbaba42403,invalid,S2-R,522.9857142860347,0.25
60a97537bf4b23dbaba42403,valid,S1-R Coloured,540.2222222222374,0.027777777777777776
60a97537bf4b23dbaba42403,valid,S2-R,509.7314285714723,0.08333333333333333
60abbbce67335394c314a00a,invalid,S1-R Coloured,431.02499999849897,0
60abbbce67335394c314a00a,invalid,S2-R,452.73750000074386,0
60abbbce67335394c314a00a,valid,S1-R Coloured,423.59411765020843,0.027777777777777776
60abbbce67335394c314a00a,valid,S2-R,428.8492753613714,0.06944444444444445
60b3950b9a1de417d37bb8d2,invalid,S1-R Coloured,386.1249999962837,0
60b3950b9a1de417d37bb8d2,invalid,S2-R,408.8750000018564,0
60b3950b9a1de417d37bb8d2,valid,S1-R Coloured,396.8694444443644,0.027777777777777776
60b3950b9a1de417d37bb8d2,valid,S2-R,407.85555555422803,0.027777777777777776
60b91383e5e9ab787f581f7c,invalid,S1-R Coloured,483.47500002384436,0.25
60b91383e5e9ab787f581f7c,invalid,S2-R,448.42499998210883,0
60b91383e5e9ab787f581f7c,valid,S1-R Coloured,408.663888924658,0.08333333333333333
60b91383e5e9ab787f581f7c,valid,S2-R,402.30999999387467,0.027777777777777776
60cb63abf6f1053d9577e1fe,invalid,S1-R Coloured,485.3250000029732,0
60cb63abf6f1053d9577e1fe,invalid,S2-R,456.09999999830313,0.25
60cb63abf6f1053d9577e1fe,valid,S1-R Coloured,459.8027777787684,0.1111111111111111
60cb63abf6f1053d9577e1fe,valid,S2-R,435.9927536283696,0
60d432ce6e413e7509dd4b78,invalid,S1-R Coloured,391.5749999880802,0
60d432ce6e413e7509dd4b78,invalid,S2-R,401.78750002385755,0.125
60d432ce6e413e7509dd4b78,valid,S1-R Coloured,382.6942857537964,0.027777777777777776
60d432ce6e413e7509dd4b78,valid,S2-R,394.3652778036074,0.041666666666666664
60dbd1a6bb3d411213cef6bc,invalid,S1-R Coloured,452.00000000022555,0
60dbd1a6bb3d411213cef6bc,invalid,S2-R,464.8749999998927,0
60dbd1a6bb3d411213cef6bc,valid,S1-R Coloured,485.7777777777604,0.027777777777777776
60dbd1a6bb3d411213cef6bc,valid,S2-R,455.91549295780897,0.041666666666666664
60df713d7718de2a4065b80b,invalid,S1-R Coloured,456.2999999523214,0.25
60df713d7718de2a4065b80b,invalid,S2-R,518.1875000149034,0.125
60df713d7718de2a4065b80b,valid,S1-R Coloured,532.1971428700992,0.027777777777777776
60df713d7718de2a4065b80b,valid,S2-R,536.4774647900766,0.06944444444444445
60f91d62ce12ac59792a3f6e,invalid,S1-R Coloured,564.2000000179053,0
60f91d62ce12ac59792a3f6e,invalid,S2-R,431.19999999659547,0
60f91d62ce12ac59792a3f6e,valid,S1-R Coloured,432.50285713672673,0.08333333333333333
60f91d62ce12ac59792a3f6e,valid,S2-R,416.5183098719099,0.013888888888888888
60fcebba7345a976efc9c080,invalid,S1-R Coloured,588.6333333352999,0
60fcebba7345a976efc9c080,invalid,S2-R,444.94999999832174,0
60fcebba7345a976efc9c080,valid,S1-R Coloured,445.1194444443666,0
60fcebba7345a976efc9c080,valid,S2-R,450.56714285760626,0.027777777777777776
60fd080d5476f4a77211bafb,invalid,S1-R Coloured,457.7499999999901,0
60fd080d5476f4a77211bafb,invalid,S2-R,499.9750000089307,0.125
60fd080d5476f4a77211bafb,valid,S1-R Coloured,501.7342857156547,0.05555555555555555
60fd080d5476f4a77211bafb,valid,S2-R,476.25303029472616,0.05555555555555555
60fd7f782b0c5f0b6503302a,invalid,S1-R Coloured,455.37499998508224,0
60fd7f782b0c5f0b6503302a,invalid,S2-R,458.8875000029944,0
60fd7f782b0c5f0b6503302a,valid,S1-R Coloured,458.1593750100552,0.16666666666666666
60fd7f782b0c5f0b6503302a,valid,S2-R,491.1032258060701,0.013888888888888888
60fdaf5b539bcc4d2724d6a4,invalid,S1-R Coloured,382.6000000238565,0
60fdaf5b539bcc4d2724d6a4,invalid,S2-R,426.0499999821121,0
60fdaf5b539bcc4d2724d6a4,valid,S1-R Coloured,419.43055555224225,0.027777777777777776
60fdaf5b539bcc4d2724d6a4,valid,S2-R,420.1736111011808,0
60fdb83606ba18b3b54215fa,invalid,S1-R Coloured,408.25000000000955,0
60fdb83606ba18b3b54215fa,invalid,S2-R,438.875000000003,0.125
60fdb83606ba18b3b54215fa,valid,S1-R Coloured,386.54285714285703,0.027777777777777776
60fdb83606ba18b3b54215fa,valid,S2-R,388.84285714285704,0.027777777777777776
6102dacce29b57b1e268c13a,invalid,S1-R Coloured,378.89999999852364,0.25
6102dacce29b57b1e268c13a,invalid,S2-R,452.3499999977574,0
6102dacce29b57b1e268c13a,valid,S1-R Coloured,408.7285714294223,0.027777777777777776
6102dacce29b57b1e268c13a,valid,S2-R,401.5416666666683,0.013888888888888888
610826a7604223dea33406f1,invalid,S1-R Coloured,393.40000003576847,0
610826a7604223dea33406f1,invalid,S2-R,384.6250000596143,0.125
610826a7604223dea33406f1,valid,S1-R Coloured,427.92777779367145,0
610826a7604223dea33406f1,valid,S2-R,409.88888890213497,0.16666666666666666
6108ac1e801e23ad2a25e7f0,invalid,S1-R Coloured,514.9250000119139,0
6108ac1e801e23ad2a25e7f0,invalid,S2-R,458.35714285716125,0.125
6108ac1e801e23ad2a25e7f0,valid,S1-R Coloured,452.5771428619123,0.05555555555555555
6108ac1e801e23ad2a25e7f0,valid,S2-R,444.8028571401307,0.041666666666666664
6111234ac8cfa49e38acbfb4,invalid,S1-R Coloured,430.6999999992627,0
6111234ac8cfa49e38acbfb4,invalid,S2-R,375.82500000065266,0.125
6111234ac8cfa49e38acbfb4,valid,S1-R Coloured,391.7444444441461,0.027777777777777776
6111234ac8cfa49e38acbfb4,valid,S2-R,385.58194444452215,0.09722222222222222
6114681d3dcdb4a295eec181,invalid,S1-R Coloured,460.07499998809465,0
6114681d3dcdb4a295eec181,invalid,S2-R,476.72500000893336,0
6114681d3dcdb4a295eec181,valid,S1-R Coloured,466.49062499404613,0
6114681d3dcdb4a295eec181,valid,S2-R,489.1720588259816,0.013888888888888888
611645b93f0840eae41426f5,invalid,S1-R Coloured,415.7999999970201,0
611645b93f0840eae41426f5,invalid,S2-R,457.31250000000045,0
611645b93f0840eae41426f5,valid,S1-R Coloured,439.68888889170586,0
611645b93f0840eae41426f5,valid,S2-R,443.59027777819193,0.013888888888888888
611ff6cc935b6de3fff0b896,invalid,S1-R Coloured,475.0250000059424,0
611ff6cc935b6de3fff0b896,invalid,S2-R,458.71428571854267,0
611ff6cc935b6de3fff0b896,valid,S1-R Coloured,475.7027777776983,0.05555555555555555
611ff6cc935b6de3fff0b896,valid,S2-R,478.09014084536307,0.05555555555555555
61436bd26638b05527a135cb,invalid,S1-R Coloured,540.0499999821307,0
61436bd26638b05527a135cb,invalid,S2-R,451.9750000089502,0.125
61436bd26638b05527a135cb,valid,S1-R Coloured,504.6828571353655,0.027777777777777776
61436bd26638b05527a135cb,valid,S2-R,510.2152777728119,0.013888888888888888
6147724c13bb365774e24af1,invalid,S1-R Coloured,480.12499999626357,0
6147724c13bb365774e24af1,invalid,S2-R,535.7000000004936,0
6147724c13bb365774e24af1,valid,S1-R Coloured,498.0676470587385,0.05555555555555555
6147724c13bb365774e24af1,valid,S2-R,492.6485294121171,0.05555555555555555
6165ab1d62dc48b90438ea1d,invalid,S1-R Coloured,414.99999999999204,0
6165ab1d62dc48b90438ea1d,invalid,S2-R,385.37499999999625,0.25
6165ab1d62dc48b90438ea1d,valid,S1-R Coloured,380.5428571428609,0.1388888888888889
6165ab1d62dc48b90438ea1d,valid,S2-R,387.24999999999375,0.05555555555555555
616fe12dc33a81b79f5d958a,invalid,S1-R Coloured,523.4333333273374,0
616fe12dc33a81b79f5d958a,invalid,S2-R,486.54285714244287,0
616fe12dc33a81b79f5d958a,valid,S1-R Coloured,460.89117647050625,0.027777777777777776
616fe12dc33a81b79f5d958a,valid,S2-R,438.1294117655418,0.027777777777777776
61f2ad60a09e72f23cbaf86d,invalid,S1-R Coloured,366.3499999940427,0
61f2ad60a09e72f23cbaf86d,invalid,S2-R,421.4375000223711,0
61f2ad60a09e72f23cbaf86d,valid,S1-R Coloured,400.791428567678,0.1111111111111111
61f2ad60a09e72f23cbaf86d,valid,S2-R,394.00142857602987,0.05555555555555555
622b64053557c445641d767a,invalid,S1-R Coloured,441.2999999970282,0
622b64053557c445641d767a,invalid,S2-R,504.0750000067007,0
622b64053557c445641d767a,valid,S1-R Coloured,454.5750000013224,0.08333333333333333
622b64053557c445641d767a,valid,S2-R,470.98333333308614,0
627e807715abf2361938fd68,invalid,S1-R Coloured,454.15000000596706,0
627e807715abf2361938fd68,invalid,S2-R,441.91249999403936,0.125
627e807715abf2361938fd68,valid,S1-R Coloured,443.82777776651653,0.05555555555555555
627e807715abf2361938fd68,valid,S2-R,449.36999999455014,0
6286672d0165aad8f1386c27,invalid,S1-R Coloured,362.8999999985183,0.5
6286672d0165aad8f1386c27,invalid,S2-R,406.6374999973874,0
6286672d0165aad8f1386c27,valid,S1-R Coloured,377.97812499943717,0.027777777777777776
6286672d0165aad8f1386c27,valid,S2-R,382.5114285728773,0.08333333333333333
628bbdac4ba783931f487fd8,invalid,S1-R Coloured,453.74999999255294,0
628bbdac4ba783931f487fd8,invalid,S2-R,428.31249999813537,0.125
628bbdac4ba783931f487fd8,valid,S1-R Coloured,419.3228571427653,0.027777777777777776
628bbdac4ba783931f487fd8,valid,S2-R,425.0624999985517,0.013888888888888888
628fc75b2561940f60f57b37,invalid,S1-R Coloured,602.1750000119255,0
628fc75b2561940f60f57b37,invalid,S2-R,587.8999999974407,0
628fc75b2561940f60f57b37,valid,S1-R Coloured,616.8527777757918,0
628fc75b2561940f60f57b37,valid,S2-R,613.8929577469868,0.013888888888888888
629082739390703f993b12bd,invalid,S1-R Coloured,520.3500000014998,0
629082739390703f993b12bd,invalid,S2-R,485.824999995522,0
629082739390703f993b12bd,valid,S1-R Coloured,515.8294117626015,0
629082739390703f993b12bd,valid,S2-R,511.9308823518012,0
6294c3c360a62ab4c18a4ffd,invalid,S1-R Coloured,705.6333333254088,0
6294c3c360a62ab4c18a4ffd,invalid,S2-R,619.7714285509944,0.125
6294c3c360a62ab4c18a4ffd,valid,S1-R Coloured,508.3166666660064,0.08333333333333333
6294c3c360a62ab4c18a4ffd,valid,S2-R,544.4281690137436,0.05555555555555555
629552d66a0ad893867fa675,invalid,S1-R Coloured,475.94999998811716,0
629552d66a0ad893867fa675,invalid,S2-R,450.24999998508264,0.125
629552d66a0ad893867fa675,valid,S1-R Coloured,442.91714286123187,0
629552d66a0ad893867fa675,valid,S2-R,453.0577464758542,0
62964243018e89ba8d83384b,invalid,S1-R Coloured,390.2250000014931,0.25
62964243018e89ba8d83384b,invalid,S2-R,390.63750000205033,0.25
62964243018e89ba8d83384b,valid,S1-R Coloured,397.5333333329281,0.027777777777777776
62964243018e89ba8d83384b,valid,S2-R,400.0823529408651,0.06944444444444445
